"Actual","Predicted","nPredictions"
"ల","ొ","2"
"ల","ృ","0"
"ల","ఘ","0"
"ల","ఆ","0"
"ల","ఢ","0"
"ల","ఇ","0"
"ల","ఈ","0"
"ల","ఉ","0"
"ల","ఛ","0"
"ల","ఊ","0"
"ల","ఋ","0"
"ల","ఎ","0"
"ల","ఏ","0"
"ల","ఱ","0"
"ల","ఐ","0"
"ల","ఒ","0"
"ల","ఓ","0"
"ల","ఔ","0"
"ల","ఝ","0"
"ల","‌","0"
"గ"," ","0"
"గ","	","5"
"గ","అ","0"
"గ","ం","6"
"గ","క","0"
"గ","ి","4"
"గ","త","0"
"గ","భ","0"
"గ","ా","13"
"గ","వ","0"
"గ","మ","2"
"గ","చ","2"
"గ","్","7"
"గ","డ","0"
"గ","ు","5"
"గ","ర","0"
"గ","ై","0"
"గ","న","3"
"గ","శ","0"
"గ","ె","0"
"గ","ల","1"
"గ","గ","737"
"గ","ద","2"
"గ","ష","0"
"గ","య","0"
"గ","ీ","0"
"గ","ే","3"
"గ","స","1"
"గ","ో","2"
"గ","ళ","0"
"గ","జ","4"
"గ","ట","0"
"గ","ూ","0"
"గ","ః","0"
"గ","ప","0"
"గ","ఖ","0"
"గ","ధ","0"
"గ","థ","0"
"గ","బ","0"
"గ","ణ","1"
"గ","ఠ","0"
"గ","ౌ","1"
"గ","హ","1"
"గ","ఞ","0"
"గ","ఫ","0"
"గ","ొ","0"
"గ","ృ","0"
"గ","ఘ","0"
"గ","ఆ","0"
"గ","ఢ","0"
"గ","ఇ","0"
"గ","ఈ","0"
"గ","ఉ","0"
"గ","ఛ","0"
"గ","ఊ","0"
"గ","ఋ","0"
"గ","ఎ","0"
"గ","ఏ","0"
"గ","ఱ","0"
"గ","ఐ","0"
"గ","ఒ","0"
"గ","ఓ","0"
"గ","ఔ","0"
"గ","ఝ","0"
"గ","‌","0"
"ద"," ","0"
"ద","	","2"
"ద","అ","0"
"ద","ం","6"
"ద","క","0"
"ద","ి","4"
"ద","త","1"
"ద","భ","0"
"ద","ా","23"
"ద","వ","1"
"ద","మ","0"
"ద","చ","0"
"ద","్","3"
"ద","డ","107"
"ద","ు","9"
"ద","ర","3"
"ద","ై","1"
"ద","న","2"
"ద","శ","1"
"ద","ె","0"
"ద","ల","2"
"ద","గ","4"
"ద","ద","806"
"ద","ష","0"
"ద","య","0"
"ద","ీ","0"
"ద","ే","4"
"ద","స","0"
"ద","ో","0"
"ద","ళ","0"
"ద","జ","0"
"ద","ట","0"
"ద","ూ","0"
"ద","ః","0"
"ద","ప","0"
"ద","ఖ","0"
"ద","ధ","24"
"ద","థ","2"
"ద","బ","0"
"ద","ణ","0"
"ద","ఠ","0"
"ద","ౌ","0"
"ద","హ","0"
"ద","ఞ","0"
"ద","ఫ","0"
"ద","ొ","0"
"ద","ృ","0"
"ద","ఘ","0"
"ద","ఆ","0"
"ద","ఢ","0"
"ద","ఇ","0"
"ద","ఈ","0"
"ద","ఉ","0"
"ద","ఛ","0"
"ద","ఊ","0"
"ద","ఋ","0"
"ద","ఎ","0"
"ద","ఏ","0"
"ద","ఱ","0"
"ద","ఐ","0"
"ద","ఒ","0"
"ద","ఓ","0"
"ద","ఔ","0"
"ద","ఝ","0"
"ద","‌","0"
"ష"," ","0"
"ష","	","2"
"ష","అ","0"
"ష","ం","0"
"ష","క","1"
"ష","ి","2"
"ష","త","1"
"ష","భ","0"
"ష","ా","1"
"ష","వ","0"
"ష","మ","0"
"ష","చ","0"
"ష","్","8"
"ష","డ","0"
"ష","ు","3"
"ష","ర","0"
"ష","ై","0"
"ష","న","5"
"ష","శ","13"
"ష","ె","0"
"ష","ల","2"
"ష","గ","0"
"ష","ద","0"
"ష","ష","268"
"ష","య","2"
"ష","ీ","0"
"ష","ే","0"
"ష","స","10"
"ష","ో","0"
"ష","ళ","0"
"ష","జ","0"
"ష","ట","0"
"ష","ూ","0"
"ష","ః","0"
"ష","ప","0"
"ష","ఖ","0"
"ష","ధ","0"
"ష","థ","0"
"ష","బ","0"
"ష","ణ","0"
"ష","ఠ","0"
"ష","ౌ","0"
"ష","హ","0"
"ష","ఞ","0"
"ష","ఫ","0"
"ష","ొ","0"
"ష","ృ","0"
"ష","ఘ","0"
"ష","ఆ","0"
"ష","ఢ","0"
"ష","ఇ","0"
"ష","ఈ","0"
"ష","ఉ","0"
"ష","ఛ","0"
"ష","ఊ","0"
"ష","ఋ","0"
"ష","ఎ","0"
"ష","ఏ","0"
"ష","ఱ","0"
"ష","ఐ","0"
"ష","ఒ","0"
"ష","ఓ","0"
"ష","ఔ","0"
"ష","ఝ","0"
"ష","‌","0"
"య"," ","0"
"య","	","16"
"య","అ","0"
"య","ం","11"
"య","క","6"
"య","ి","5"
"య","త","1"
"య","భ","0"
"య","ా","27"
"య","వ","2"
"య","మ","2"
"య","చ","0"
"య","్","24"
"య","డ","2"
"య","ు","2"
"య","ర","3"
"య","ై","3"
"య","న","2"
"య","శ","0"
"య","ె","0"
"య","ల","5"
"య","గ","1"
"య","ద","0"
"య","ష","0"
"య","య","785"
"య","ీ","4"
"య","ే","1"
"య","స","7"
"య","ో","1"
"య","ళ","0"
"య","జ","0"
"య","ట","0"
"య","ూ","1"
"య","ః","0"
"య","ప","2"
"య","ఖ","0"
"య","ధ","0"
"య","థ","0"
"య","బ","2"
"య","ణ","0"
"య","ఠ","0"
"య","ౌ","0"
"య","హ","0"
"య","ఞ","0"
"య","ఫ","0"
"య","ొ","0"
"య","ృ","0"
"య","ఘ","0"
"య","ఆ","0"
"య","ఢ","0"
"య","ఇ","1"
"య","ఈ","0"
"య","ఉ","0"
"య","ఛ","0"
"య","ఊ","0"
"య","ఋ","0"
"య","ఎ","1"
"య","ఏ","1"
"య","ఱ","0"
"య","ఐ","0"
"య","ఒ","0"
"య","ఓ","0"
"య","ఔ","0"
"య","ఝ","0"
"య","‌","0"
"ీ"," ","1"
"ీ","	","14"
"ీ","అ","0"
"ీ","ం","0"
"ీ","క","0"
"ీ","ి","98"
"ీ","త","0"
"ీ","భ","0"
"ీ","ా","0"
"ీ","వ","2"
"ీ","మ","0"
"ీ","చ","0"
"ీ","్","9"
"ీ","డ","3"
"ీ","ు","0"
"ీ","ర","10"
"ీ","ై","4"
"ీ","న","8"
"ీ","శ","2"
"ీ","ె","4"
"ీ","ల","5"
"ీ","గ","0"
"ీ","ద","0"
"ీ","ష","0"
"ీ","య","2"
"ీ","ీ","423"
"ీ","ే","47"
"ీ","స","1"
"ీ","ో","2"
"ీ","ళ","0"
"ీ","జ","0"
"ీ","ట","0"
"ీ","ూ","0"
"ీ","ః","0"
"ీ","ప","0"
"ీ","ఖ","0"
"ీ","ధ","0"
"ీ","థ","0"
"ీ","బ","1"
"ీ","ణ","0"
"ీ","ఠ","0"
"ీ","ౌ","0"
"ీ","హ","0"
"ీ","ఞ","0"
"ీ","ఫ","0"
"ీ","ొ","0"
"ీ","ృ","0"
"ీ","ఘ","0"
"ీ","ఆ","0"
"ీ","ఢ","0"
"ీ","ఇ","0"
"ీ","ఈ","0"
"ీ","ఉ","0"
"ీ","ఛ","0"
"ీ","ఊ","0"
"ీ","ఋ","0"
"ీ","ఎ","0"
"ీ","ఏ","1"
"ీ","ఱ","0"
"ీ","ఐ","0"
"ీ","ఒ","0"
"ీ","ఓ","0"
"ీ","ఔ","0"
"ీ","ఝ","0"
"ీ","‌","0"
"ే"," ","1"
"ే","	","9"
"ే","అ","0"
"ే","ం","4"
"ే","క","2"
"ే","ి","6"
"ే","త","1"
"ే","భ","0"
"ే","ా","10"
"ే","వ","5"
"ే","మ","3"
"ే","చ","0"
"ే","్","10"
"ే","డ","1"
"ే","ు","0"
"ే","ర","2"
"ే","ై","1"
"ే","న","8"
"ే","శ","2"
"ే","ె","54"
"ే","ల","6"
"ే","గ","0"
"ే","ద","3"
"ే","ష","2"
"ే","య","3"
"ే","ీ","39"
"ే","ే","699"
"ే","స","0"
"ే","ో","1"
"ే","ళ","0"
"ే","జ","1"
"ే","ట","2"
"ే","ూ","0"
"ే","ః","0"
"ే","ప","1"
"ే","ఖ","0"
"ే","ధ","0"
"ే","థ","0"
"ే","బ","0"
"ే","ణ","0"
"ే","ఠ","0"
"ే","ౌ","0"
"ే","హ","0"
"ే","ఞ","0"
"ే","ఫ","0"
"ే","ొ","0"
"ే","ృ","0"
"ే","ఘ","0"
"ే","ఆ","0"
"ే","ఢ","0"
"ే","ఇ","0"
"ే","ఈ","0"
"ే","ఉ","0"
"ే","ఛ","0"
"ే","ఊ","0"
"ే","ఋ","0"
"ే","ఎ","0"
"ే","ఏ","0"
"ే","ఱ","0"
"ే","ఐ","0"
"ే","ఒ","0"
"ే","ఓ","0"
"ే","ఔ","0"
"ే","ఝ","0"
"ే","‌","0"
"స"," ","0"
"స","	","4"
"స","అ","0"
"స","ం","1"
"స","క","1"
"స","ి","0"
"స","త","0"
"స","భ","0"
"స","ా","28"
"స","వ","4"
"స","మ","1"
"స","చ","0"
"స","్","34"
"స","డ","0"
"స","ు","6"
"స","ర","2"
"స","ై","0"
"స","న","0"
"స","శ","47"
"స","ె","1"
"స","ల","2"
"స","గ","0"
"స","ద","0"
"స","ష","4"
"స","య","8"
"స","ీ","3"
"స","ే","5"
"స","స","939"
"స","ో","0"
"స","ళ","0"
"స","జ","0"
"స","ట","0"
"స","ూ","0"
"స","ః","0"
"స","ప","0"
"స","ఖ","0"
"స","ధ","0"
"స","థ","0"
"స","బ","0"
"స","ణ","0"
"స","ఠ","0"
"స","ౌ","0"
"స","హ","0"
"స","ఞ","0"
"స","ఫ","0"
"స","ొ","0"
"స","ృ","0"
"స","ఘ","0"
"స","ఆ","0"
"స","ఢ","0"
"స","ఇ","0"
"స","ఈ","0"
"స","ఉ","0"
"స","ఛ","0"
"స","ఊ","0"
"స","ఋ","0"
"స","ఎ","0"
"స","ఏ","0"
"స","ఱ","0"
"స","ఐ","0"
"స","ఒ","0"
"స","ఓ","0"
"స","ఔ","0"
"స","ఝ","0"
"స","‌","0"
"ో"," ","9"
"ో","	","41"
"ో","అ","0"
"ో","ం","0"
"ో","క","0"
"ో","ి","5"
"ో","త","3"
"ో","భ","0"
"ో","ా","5"
"ో","వ","2"
"ో","మ","1"
"ో","చ","2"
"ో","్","5"
"ో","డ","1"
"ో","ు","0"
"ో","ర","4"
"ో","ై","0"
"ో","న","2"
"ో","శ","0"
"ో","ె","1"
"ో","ల","28"
"ో","గ","0"
"ో","ద","1"
"ో","ష","0"
"ో","య","2"
"ో","ీ","0"
"ో","ే","5"
"ో","స","0"
"ో","ో","916"
"ో","ళ","0"
"ో","జ","0"
"ో","ట","1"
"ో","ూ","33"
"ో","ః","0"
"ో","ప","1"
"ో","ఖ","0"
"ో","ధ","0"
"ో","థ","0"
"ో","బ","0"
"ో","ణ","0"
"ో","ఠ","0"
"ో","ౌ","0"
"ో","హ","1"
"ో","ఞ","0"
"ో","ఫ","0"
"ో","ొ","27"
"ో","ృ","0"
"ో","ఘ","0"
"ో","ఆ","0"
"ో","ఢ","0"
"ో","ఇ","0"
"ో","ఈ","0"
"ో","ఉ","0"
"ో","ఛ","0"
"ో","ఊ","0"
"ో","ఋ","0"
"ో","ఎ","0"
"ో","ఏ","0"
"ో","ఱ","0"
"ో","ఐ","0"
"ో","ఒ","0"
"ో","ఓ","0"
"ో","ఔ","0"
"ో","ఝ","0"
"ో","‌","0"
"ళ"," ","1"
"ళ","	","3"
"ళ","అ","0"
"ళ","ం","0"
"ళ","క","0"
"ళ","ి","0"
"ళ","త","0"
"ళ","భ","0"
"ళ","ా","0"
"ళ","వ","0"
"ళ","మ","0"
"ళ","చ","0"
"ళ","్","1"
"ళ","డ","0"
"ళ","ు","0"
"ళ","ర","0"
"ళ","ై","0"
"ళ","న","0"
"ళ","శ","0"
"ళ","ె","0"
"ళ","ల","35"
"ళ","గ","0"
"ళ","ద","0"
"ళ","ష","0"
"ళ","య","0"
"ళ","ీ","0"
"ళ","ే","0"
"ళ","స","0"
"ళ","ో","0"
"ళ","ళ","76"
"ళ","జ","0"
"ళ","ట","0"
"ళ","ూ","0"
"ళ","ః","0"
"ళ","ప","0"
"ళ","ఖ","0"
"ళ","ధ","0"
"ళ","థ","0"
"ళ","బ","0"
"ళ","ణ","0"
"ళ","ఠ","0"
"ళ","ౌ","0"
"ళ","హ","0"
"ళ","ఞ","0"
"ళ","ఫ","0"
"ళ","ొ","0"
"ళ","ృ","0"
"ళ","ఘ","0"
"ళ","ఆ","0"
"ళ","ఢ","0"
"ళ","ఇ","0"
"ళ","ఈ","0"
"ళ","ఉ","0"
"ళ","ఛ","0"
"ళ","ఊ","0"
"ళ","ఋ","0"
"ళ","ఎ","0"
"ళ","ఏ","0"
"ళ","ఱ","0"
"ళ","ఐ","0"
"ళ","ఒ","0"
"ళ","ఓ","0"
"ళ","ఔ","0"
"ళ","ఝ","0"
"ళ","‌","0"
"జ"," ","0"
"జ","	","0"
"జ","అ","0"
"జ","ం","1"
"జ","క","6"
"జ","ి","5"
"జ","త","0"
"జ","భ","0"
"జ","ా","1"
"జ","వ","0"
"జ","మ","7"
"జ","చ","0"
"జ","్","4"
"జ","డ","0"
"జ","ు","0"
"జ","ర","3"
"జ","ై","0"
"జ","న","1"
"జ","శ","0"
"జ","ె","6"
"జ","ల","0"
"జ","గ","7"
"జ","ద","0"
"జ","ష","0"
"జ","య","2"
"జ","ీ","2"
"జ","ే","0"
"జ","స","6"
"జ","ో","0"
"జ","ళ","0"
"జ","జ","291"
"జ","ట","0"
"జ","ూ","0"
"జ","ః","0"
"జ","ప","0"
"జ","ఖ","0"
"జ","ధ","0"
"జ","థ","0"
"జ","బ","0"
"జ","ణ","0"
"జ","ఠ","0"
"జ","ౌ","0"
"జ","హ","0"
"జ","ఞ","0"
"జ","ఫ","0"
"జ","ొ","0"
"జ","ృ","0"
"జ","ఘ","1"
"జ","ఆ","0"
"జ","ఢ","0"
"జ","ఇ","0"
"జ","ఈ","0"
"జ","ఉ","0"
"జ","ఛ","0"
"జ","ఊ","0"
"జ","ఋ","0"
"జ","ఎ","0"
"జ","ఏ","0"
"జ","ఱ","0"
"జ","ఐ","0"
"జ","ఒ","0"
"జ","ఓ","0"
"జ","ఔ","0"
"జ","ఝ","0"
"జ","‌","0"
"ట"," ","1"
"ట","	","4"
"ట","అ","0"
"ట","ం","1"
"ట","క","0"
"ట","ి","8"
"ట","త","93"
"ట","భ","0"
"ట","ా","6"
"ట","వ","0"
"ట","మ","0"
"ట","చ","0"
"ట","్","12"
"ట","డ","0"
"ట","ు","15"
"ట","ర","4"
"ట","ై","0"
"ట","న","0"
"ట","శ","0"
"ట","ె","0"
"ట","ల","1"
"ట","గ","0"
"ట","ద","0"
"ట","ష","0"
"ట","య","2"
"ట","ీ","2"
"ట","ే","2"
"ట","స","1"
"ట","ో","0"
"ట","ళ","0"
"ట","జ","0"
"ట","ట","494"
"ట","ూ","2"
"ట","ః","0"
"ట","ప","0"
"ట","ఖ","0"
"ట","ధ","0"
"ట","థ","0"
"ట","బ","0"
"ట","ణ","0"
"ట","ఠ","7"
"ట","ౌ","0"
"ట","హ","0"
"ట","ఞ","0"
"ట","ఫ","1"
"ట","ొ","0"
"ట","ృ","0"
"ట","ఘ","0"
"ట","ఆ","0"
"ట","ఢ","0"
"ట","ఇ","0"
"ట","ఈ","0"
"ట","ఉ","0"
"ట","ఛ","0"
"ట","ఊ","0"
"ట","ఋ","0"
"ట","ఎ","0"
"ట","ఏ","0"
"ట","ఱ","0"
"ట","ఐ","0"
"ట","ఒ","0"
"ట","ఓ","0"
"ట","ఔ","0"
"ట","ఝ","0"
"ట","‌","0"
"ూ"," ","3"
"ూ","	","2"
"ూ","అ","0"
"ూ","ం","0"
"ూ","క","0"
"ూ","ి","0"
"ూ","త","0"
"ూ","భ","0"
"ూ","ా","0"
"ూ","వ","0"
"ూ","మ","0"
"ూ","చ","0"
"ూ","్","0"
"ూ","డ","0"
"ూ","ు","43"
"ూ","ర","1"
"ూ","ై","0"
"ూ","న","1"
"ూ","శ","0"
"ూ","ె","0"
"ూ","ల","0"
"ూ","గ","0"
"ూ","ద","0"
"ూ","ష","1"
"ూ","య","0"
"ూ","ీ","0"
"ూ","ే","2"
"ూ","స","2"
"ూ","ో","31"
"ూ","ళ","0"
"ూ","జ","0"
"ూ","ట","0"
"ూ","ూ","252"
"ూ","ః","0"
"ూ","ప","1"
"ూ","ఖ","0"
"ూ","ధ","0"
"ూ","థ","0"
"ూ","బ","0"
"ూ","ణ","0"
"ూ","ఠ","0"
"ూ","ౌ","0"
"ూ","హ","0"
"ూ","ఞ","0"
"ూ","ఫ","0"
"ూ","ొ","0"
"ూ","ృ","0"
"ూ","ఘ","0"
"ూ","ఆ","0"
"ూ","ఢ","0"
"ూ","ఇ","0"
"ూ","ఈ","0"
"ూ","ఉ","0"
"ూ","ఛ","0"
"ూ","ఊ","0"
"ూ","ఋ","0"
"ూ","ఎ","0"
"ూ","ఏ","0"
"ూ","ఱ","0"
"ూ","ఐ","0"
"ూ","ఒ","0"
"ూ","ఓ","0"
"ూ","ఔ","0"
"ూ","ఝ","0"
"ూ","‌","0"
"ః"," ","0"
"ః","	","0"
"ః","అ","0"
"ః","ం","0"
"ః","క","0"
"ః","ి","0"
"ః","త","0"
"ః","భ","0"
"ః","ా","0"
"ః","వ","0"
"ః","మ","0"
"ః","చ","0"
"ః","్","0"
"ః","డ","0"
"ః","ు","0"
"ః","ర","0"
"ః","ై","0"
"ః","న","0"
"ః","శ","0"
"ః","ె","0"
"ః","ల","0"
"ః","గ","0"
"ః","ద","0"
"ః","ష","0"
"ః","య","0"
"ః","ీ","0"
"ః","ే","0"
"ః","స","0"
"ః","ో","0"
"ః","ళ","0"
"ః","జ","0"
"ః","ట","0"
"ః","ూ","0"
"ః","ః","0"
"ః","ప","0"
"ః","ఖ","0"
"ః","ధ","0"
"ః","థ","0"
"ః","బ","0"
"ః","ణ","0"
"ః","ఠ","0"
"ః","ౌ","0"
"ః","హ","0"
"ః","ఞ","0"
"ః","ఫ","0"
"ః","ొ","0"
"ః","ృ","0"
"ః","ఘ","0"
"ః","ఆ","0"
"ః","ఢ","0"
"ః","ఇ","0"
"ః","ఈ","0"
"ః","ఉ","0"
"ః","ఛ","0"
"ః","ఊ","0"
"ః","ఋ","0"
"ః","ఎ","0"
"ః","ఏ","0"
"ః","ఱ","0"
"ః","ఐ","0"
"ః","ఒ","0"
"ః","ఓ","0"
"ః","ఔ","0"
"ః","ఝ","0"
"ః","‌","0"
"ప"," ","0"
"ప","	","2"
"ప","అ","0"
"ప","ం","3"
"ప","క","1"
"ప","ి","0"
"ప","త","1"
"ప","భ","0"
"ప","ా","2"
"ప","వ","0"
"ప","మ","0"
"ప","చ","0"
"ప","్","6"
"ప","డ","6"
"ప","ు","6"
"ప","ర","0"
"ప","ై","4"
"ప","న","0"
"ప","శ","0"
"ప","ె","0"
"ప","ల","2"
"ప","గ","0"
"ప","ద","0"
"ప","ష","0"
"ప","య","0"
"ప","ీ","0"
"ప","ే","0"
"ప","స","0"
"ప","ో","0"
"ప","ళ","0"
"ప","జ","0"
"ప","ట","1"
"ప","ూ","0"
"ప","ః","0"
"ప","ప","1120"
"ప","ఖ","0"
"ప","ధ","0"
"ప","థ","0"
"ప","బ","0"
"ప","ణ","0"
"ప","ఠ","0"
"ప","ౌ","0"
"ప","హ","0"
"ప","ఞ","0"
"ప","ఫ","2"
"ప","ొ","0"
"ప","ృ","0"
"ప","ఘ","0"
"ప","ఆ","0"
"ప","ఢ","0"
"ప","ఇ","0"
"ప","ఈ","0"
"ప","ఉ","0"
"ప","ఛ","0"
"ప","ఊ","0"
"ప","ఋ","0"
"ప","ఎ","0"
"ప","ఏ","0"
"ప","ఱ","0"
"ప","ఐ","0"
"ప","ఒ","0"
"ప","ఓ","0"
"ప","ఔ","0"
"ప","ఝ","0"
"ప","‌","0"
"ఖ"," ","0"
"ఖ","	","0"
"ఖ","అ","0"
"ఖ","ం","0"
"ఖ","క","3"
"ఖ","ి","0"
"ఖ","త","0"
"ఖ","భ","0"
"ఖ","ా","7"
"ఖ","వ","0"
"ఖ","మ","0"
"ఖ","చ","0"
"ఖ","్","0"
"ఖ","డ","0"
"ఖ","ు","0"
"ఖ","ర","0"
"ఖ","ై","0"
"ఖ","న","0"
"ఖ","శ","0"
"ఖ","ె","0"
"ఖ","ల","0"
"ఖ","గ","0"
"ఖ","ద","0"
"ఖ","ష","0"
"ఖ","య","0"
"ఖ","ీ","0"
"ఖ","ే","0"
"ఖ","స","0"
"ఖ","ో","0"
"ఖ","ళ","0"
"ఖ","జ","0"
"ఖ","ట","0"
"ఖ","ూ","0"
"ఖ","ః","0"
"ఖ","ప","0"
"ఖ","ఖ","46"
"ఖ","ధ","0"
"ఖ","థ","0"
"ఖ","బ","0"
"ఖ","ణ","0"
"ఖ","ఠ","0"
"ఖ","ౌ","0"
"ఖ","హ","0"
"ఖ","ఞ","0"
"ఖ","ఫ","0"
"ఖ","ొ","0"
"ఖ","ృ","0"
"ఖ","ఘ","0"
"ఖ","ఆ","0"
"ఖ","ఢ","0"
"ఖ","ఇ","0"
"ఖ","ఈ","0"
"ఖ","ఉ","0"
"ఖ","ఛ","0"
"ఖ","ఊ","0"
"ఖ","ఋ","0"
"ఖ","ఎ","0"
"ఖ","ఏ","0"
"ఖ","ఱ","0"
"ఖ","ఐ","0"
"ఖ","ఒ","0"
"ఖ","ఓ","0"
"ఖ","ఔ","0"
"ఖ","ఝ","0"
"ఖ","‌","0"
"ధ"," ","0"
"ధ","	","1"
"ధ","అ","0"
"ధ","ం","1"
"ధ","క","0"
"ధ","ి","2"
"ధ","త","0"
"ధ","భ","0"
"ధ","ా","0"
"ధ","వ","1"
"ధ","మ","0"
"ధ","చ","0"
"ధ","్","8"
"ధ","డ","7"
"ధ","ు","0"
"ధ","ర","0"
"ధ","ై","0"
"ధ","న","1"
"ధ","శ","0"
"ధ","ె","0"
"ధ","ల","0"
"ధ","గ","0"
"ధ","ద","55"
"ధ","ష","0"
"ధ","య","0"
"ధ","ీ","0"
"ధ","ే","0"
"ధ","స","0"
"ధ","ో","0"
"ధ","ళ","0"
"ధ","జ","0"
"ధ","ట","0"
"ధ","ూ","0"
"ధ","ః","0"
"ధ","ప","0"
"ధ","ఖ","0"
"ధ","ధ","218"
"ధ","థ","3"
"ధ","బ","0"
"ధ","ణ","0"
"ధ","ఠ","0"
"ధ","ౌ","0"
"ధ","హ","0"
"ధ","ఞ","0"
"ధ","ఫ","0"
"ధ","ొ","0"
"ధ","ృ","0"
"ధ","ఘ","0"
"ధ","ఆ","0"
"ధ","ఢ","1"
"ధ","ఇ","0"
"ధ","ఈ","0"
"ధ","ఉ","0"
"ధ","ఛ","0"
"ధ","ఊ","0"
"ధ","ఋ","0"
"ధ","ఎ","0"
"ధ","ఏ","0"
"ధ","ఱ","0"
"ధ","ఐ","0"
"ధ","ఒ","0"
"ధ","ఓ","0"
"ధ","ఔ","0"
"ధ","ఝ","0"
"ధ","‌","0"
"థ"," ","0"
"థ","	","0"
"థ","అ","0"
"థ","ం","0"
"థ","క","0"
"థ","ి","0"
"థ","త","11"
"థ","భ","0"
"థ","ా","0"
"థ","వ","0"
"థ","మ","0"
"థ","చ","0"
"థ","్","5"
"థ","డ","0"
"థ","ు","0"
"థ","ర","0"
"థ","ై","0"
"థ","న","0"
"థ","శ","0"
"థ","ె","0"
"థ","ల","1"
"థ","గ","0"
"థ","ద","5"
"థ","ష","0"
"థ","య","0"
"థ","ీ","0"
"థ","ే","0"
"థ","స","0"
"థ","ో","1"
"థ","ళ","0"
"థ","జ","0"
"థ","ట","1"
"థ","ూ","0"
"థ","ః","0"
"థ","ప","0"
"థ","ఖ","0"
"థ","ధ","17"
"థ","థ","60"
"థ","బ","0"
"థ","ణ","1"
"థ","ఠ","0"
"థ","ౌ","0"
"థ","హ","0"
"థ","ఞ","0"
"థ","ఫ","0"
"థ","ొ","1"
"థ","ృ","0"
"థ","ఘ","0"
"థ","ఆ","0"
"థ","ఢ","0"
"థ","ఇ","0"
"థ","ఈ","0"
"థ","ఉ","0"
"థ","ఛ","0"
"థ","ఊ","0"
"థ","ఋ","0"
"థ","ఎ","0"
"థ","ఏ","0"
"థ","ఱ","0"
"థ","ఐ","0"
"థ","ఒ","0"
"థ","ఓ","0"
"థ","ఔ","0"
"థ","ఝ","0"
"థ","‌","0"
"బ"," ","0"
"బ","	","1"
"బ","అ","0"
"బ","ం","1"
"బ","క","0"
"బ","ి","1"
"బ","త","0"
"బ","భ","7"
"బ","ా","2"
"బ","వ","0"
"బ","మ","0"
"బ","చ","0"
"బ","్","2"
"బ","డ","0"
"బ","ు","0"
"బ","ర","0"
"బ","ై","0"
"బ","న","0"
"బ","శ","0"
"బ","ె","0"
"బ","ల","0"
"బ","గ","0"
"బ","ద","0"
"బ","ష","0"
"బ","య","0"
"బ","ీ","0"
"బ","ే","0"
"బ","స","1"
"బ","ో","0"
"బ","ళ","0"
"బ","జ","0"
"బ","ట","0"
"బ","ూ","0"
"బ","ః","0"
"బ","ప","0"
"బ","ఖ","0"
"బ","ధ","0"
"బ","థ","0"
"బ","బ","324"
"బ","ణ","0"
"బ","ఠ","0"
"బ","ౌ","0"
"బ","హ","0"
"బ","ఞ","0"
"బ","ఫ","0"
"బ","ొ","0"
"బ","ృ","0"
"బ","ఘ","0"
"బ","ఆ","0"
"బ","ఢ","0"
"బ","ఇ","0"
"బ","ఈ","0"
"బ","ఉ","0"
"బ","ఛ","0"
"బ","ఊ","0"
"బ","ఋ","0"
"బ","ఎ","0"
"బ","ఏ","0"
"బ","ఱ","0"
"బ","ఐ","0"
"బ","ఒ","0"
"బ","ఓ","1"
"బ","ఔ","0"
"బ","ఝ","0"
"బ","‌","0"
"ణ"," ","1"
"ణ","	","0"
"ణ","అ","0"
"ణ","ం","2"
"ణ","క","0"
"ణ","ి","0"
"ణ","త","0"
"ణ","భ","0"
"ణ","ా","5"
"ణ","వ","0"
"ణ","మ","3"
"ణ","చ","0"
"ణ","్","0"
"ణ","డ","0"
"ణ","ు","0"
"ణ","ర","1"
"ణ","ై","0"
"ణ","న","23"
"ణ","శ","1"
"ణ","ె","0"
"ణ","ల","0"
"ణ","గ","1"
"ణ","ద","0"
"ణ","ష","0"
"ణ","య","0"
"ణ","ీ","0"
"ణ","ే","1"
"ణ","స","0"
"ణ","ో","0"
"ణ","ళ","0"
"ణ","జ","0"
"ణ","ట","0"
"ణ","ూ","0"
"ణ","ః","0"
"ణ","ప","0"
"ణ","ఖ","0"
"ణ","ధ","0"
"ణ","థ","0"
"ణ","బ","0"
"ణ","ణ","193"
"ణ","ఠ","0"
"ణ","ౌ","0"
"ణ","హ","0"
"ణ","ఞ","0"
"ణ","ఫ","0"
"ణ","ొ","0"
"ణ","ృ","0"
"ణ","ఘ","0"
"ణ","ఆ","0"
"ణ","ఢ","0"
"ణ","ఇ","0"
"ణ","ఈ","0"
"ణ","ఉ","0"
"ణ","ఛ","0"
"ణ","ఊ","0"
"ణ","ఋ","0"
"ణ","ఎ","0"
"ణ","ఏ","0"
"ణ","ఱ","0"
"ణ","ఐ","0"
"ణ","ఒ","0"
"ణ","ఓ","0"
"ణ","ఔ","0"
"ణ","ఝ","0"
"ణ","‌","0"
"ఠ"," ","0"
"ఠ","	","0"
"ఠ","అ","0"
"ఠ","ం","0"
"ఠ","క","0"
"ఠ","ి","0"
"ఠ","త","11"
"ఠ","భ","0"
"ఠ","ా","0"
"ఠ","వ","0"
"ఠ","మ","0"
"ఠ","చ","0"
"ఠ","్","1"
"ఠ","డ","0"
"ఠ","ు","0"
"ఠ","ర","0"
"ఠ","ై","0"
"ఠ","న","0"
"ఠ","శ","0"
"ఠ","ె","0"
